respondent_anon_id,raw_text,categoria_num,categoria_label,categoria_sub,categoria_sub_label
A-001,Defender e saber dos nossos direitos,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-002,Auxiliar e orientar nos nossos direitos,2,Orientação sobre direitos,2,Orientação sobre direitos
A-003,Defesa e orientação,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-004,Orientar e ajudar mulheres de todo o Brasil,2,Orientação sobre direitos,2,Orientação sobre direitos
A-006,é importante para ajudar a gente a receber os nossos direitos,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-007,"Todas são importantes, principalmente cuidar dos meus direitos",5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-009,Defender a trabalhadora doméstica,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-011,Cuidar da doméstica,4,"Cuidado, proteção e acolhimento",4,"Cuidado, proteção e acolhimento"
A-012,Cuidar de nós para o patrão não nos roubar,4,"Cuidado, proteção e acolhimento",4,"Cuidado, proteção e acolhimento"
A-014,Nos informar dos nossos direitos e nos defender quando for possível,2,Orientação sobre direitos,2,Orientação sobre direitos
A-015,Cuidando e protegendo as empregadas domésticas,4,"Cuidado, proteção e acolhimento",4,"Cuidado, proteção e acolhimento"
A-016,Ajudar as pessoas a ter os seus direitos,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-017,Cuidar das trabalhadoras,4,"Cuidado, proteção e acolhimento",4,"Cuidado, proteção e acolhimento"
A-018,"Se não fosse o sindicato, o que seria de minha vida?",5,Todas / não sabe / sem resposta clara,5e,"Vago, genérico ou off-topic"
A-019,Defesa dos trabalhadores,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-020,Informação dos direitos trabalhistas,2,Orientação sobre direitos,2,Orientação sobre direitos
A-021,Acho que é cuidar das trabalhadoras,4,"Cuidado, proteção e acolhimento",4,"Cuidado, proteção e acolhimento"
A-022,Defender e proteger os trabalhadores contra os patrões,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-023,Defender na justiça os nossos direitos,3,Apoio jurídico e cobrança dos patrões,3,Apoio jurídico e cobrança dos patrões
A-024,Eles lutam pelos direitos dos trabalhadores,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-026,É em defesa dos direitos trabalhistas da classe,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-029,Orientar os trabalhadores domésticos sobre seus direitos que muitos não sabem,2,Orientação sobre direitos,2,Orientação sobre direitos
A-030,Dar suporte para as pessoas que não entendem muito das leis como agir em caso de se prejudicada no trabalho,2,Orientação sobre direitos,2,Orientação sobre direitos
A-031,"Eu não sei dizer, mas faz as contas da agente",5,Todas / não sabe / sem resposta clara,5c,"Explicitamente ""não sabe"""
A-034,Ajuda a esclarescer dúvidas e soluciona problemas,2,Orientação sobre direitos,2,Orientação sobre direitos
A-035,Orientar as trabalhadoras quanto aos seus direitos,2,Orientação sobre direitos,2,Orientação sobre direitos
A-036,Nos ajudando com os nossos direitos,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-037,Nos orientar melhor,2,Orientação sobre direitos,2,Orientação sobre direitos
A-040,Orientações que nos dá,2,Orientação sobre direitos,2,Orientação sobre direitos
A-041,Auxiliar o emprego,5,Todas / não sabe / sem resposta clara,5e,"Vago, genérico ou off-topic"
A-044,Não sei dizer,5,Todas / não sabe / sem resposta clara,5c,"Explicitamente ""não sabe"""
A-047,Cuidar das empregadas,4,"Cuidado, proteção e acolhimento",4,"Cuidado, proteção e acolhimento"
A-048,Orientação e força da união,2,Orientação sobre direitos,2,Orientação sobre direitos
A-049,Defender os trabalhadores na lei,3,Apoio jurídico e cobrança dos patrões,3,Apoio jurídico e cobrança dos patrões
A-050,Fazer o patrões pagarem tudo o que a gente merece quando manda a gente embora,3,Apoio jurídico e cobrança dos patrões,3,Apoio jurídico e cobrança dos patrões
A-052,Lutar pelos meus direitos como doméstica,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-053,Fiquei sabendo que o sindicato é para quando a gente for botar a patroa no pau,3,Apoio jurídico e cobrança dos patrões,3,Apoio jurídico e cobrança dos patrões
A-054,"Sinceramente, não sei",5,Todas / não sabe / sem resposta clara,5c,"Explicitamente ""não sabe"""
A-055,Defender e lutar pelas trabalhadoras dos patrões,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-056,Quando o sindicato fez o valor em valorizar os meus direitos em cima dos patrões,3,Apoio jurídico e cobrança dos patrões,3,Apoio jurídico e cobrança dos patrões
A-057,Eu nem sabia que existia um sindicato das domésticas,5,Todas / não sabe / sem resposta clara,5c,"Explicitamente ""não sabe"""
A-058,Atendimento,5,Todas / não sabe / sem resposta clara,5b,Listou setores físicos do sindicato sem articular função
A-059,Portaria,5,Todas / não sabe / sem resposta clara,5b,Listou setores físicos do sindicato sem articular função
A-060,jurídico,3,Apoio jurídico e cobrança dos patrões,3,Apoio jurídico e cobrança dos patrões
A-061,O atendimento,5,Todas / não sabe / sem resposta clara,5b,Listou setores físicos do sindicato sem articular função
A-062,Juridico,3,Apoio jurídico e cobrança dos patrões,3,Apoio jurídico e cobrança dos patrões
A-063,Atendimento,5,Todas / não sabe / sem resposta clara,5b,Listou setores físicos do sindicato sem articular função
A-064,Todas,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-065,Todas,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-066,A portaria,5,Todas / não sabe / sem resposta clara,5b,Listou setores físicos do sindicato sem articular função
A-067,Todos os setores,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-068,"Jurídico, portaria e atendimento",5,Todas / não sabe / sem resposta clara,5b,Listou setores físicos do sindicato sem articular função
A-069,Portaria,5,Todas / não sabe / sem resposta clara,5b,Listou setores físicos do sindicato sem articular função
A-070,Todas,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-071,Todas,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-072,"Jurídico, Atendimento",5,Todas / não sabe / sem resposta clara,5b,Listou setores físicos do sindicato sem articular função
A-073,Jurídico,3,Apoio jurídico e cobrança dos patrões,3,Apoio jurídico e cobrança dos patrões
A-074,Função do Sindicato é tudo importante,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-075,"O atendimento, jurídico",5,Todas / não sabe / sem resposta clara,5b,Listou setores físicos do sindicato sem articular função
A-076,"O atendimento sim, mas sem desmerecer outras areas",5,Todas / não sabe / sem resposta clara,5b,Listou setores físicos do sindicato sem articular função
A-077,"Agora que entendi um pouco com a explicação, acho muito importante sim",5,Todas / não sabe / sem resposta clara,5e,"Vago, genérico ou off-topic"
A-078,Não sei,5,Todas / não sabe / sem resposta clara,5c,"Explicitamente ""não sabe"""
A-079,Acredito que todas,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-080,Pendo que todas,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-081,Atendimento,5,Todas / não sabe / sem resposta clara,5b,Listou setores físicos do sindicato sem articular função
A-082,Portaria e Jurídico,5,Todas / não sabe / sem resposta clara,5b,Listou setores físicos do sindicato sem articular função
A-083,Atendimento,5,Todas / não sabe / sem resposta clara,5b,Listou setores físicos do sindicato sem articular função
A-084,Todas,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-085,Todas as funções,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-086,"Portaria, Jurídico e o atendimento são importantes, mas depende de quem vai ter atenção",5,Todas / não sabe / sem resposta clara,5b,Listou setores físicos do sindicato sem articular função
A-087,Eu acho que todas as funções são importantes,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-088,Todas,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-089,Todas,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-090,Todas,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-091,Todas são importante,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-092,Todas,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-093,Todas,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-094,Todas,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-095,Todas,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-096,Todas,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-097,Qualquer função é importante,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-098,Sim,5,Todas / não sabe / sem resposta clara,5e,"Vago, genérico ou off-topic"
A-099,Atendimento,5,Todas / não sabe / sem resposta clara,5b,Listou setores físicos do sindicato sem articular função
A-100,Todas,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-102,Todas,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-103,Atentidmento,5,Todas / não sabe / sem resposta clara,5b,Listou setores físicos do sindicato sem articular função
A-104,Todas as informações são importantes,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-105,Todas,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-106,Todas as funções são importantes,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-107,Atendimento,5,Todas / não sabe / sem resposta clara,5b,Listou setores físicos do sindicato sem articular função
A-108,"E lutar, mudar e perceverar para que toda a categoria tenha seus direitos respeitados",1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-109,Defesa das causas trabalhistas nos direitos legais,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-110,Cuidar dos trabalhadores quando somos demitidas,4,"Cuidado, proteção e acolhimento",4,"Cuidado, proteção e acolhimento"
A-111,Lutar e defender mesmo,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-112,Defender e orientar as domésticas,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-113,Defender os nossos direitos,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-114,Defender os nossos direitos,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-115,Defender e lutar para os nossos direitos sejam preservados,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-116,Ajudar a gente a receber tudo direitinho,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-117,Tirar dúvidas das domésticas,2,Orientação sobre direitos,2,Orientação sobre direitos
A-118,Defender processos,3,Apoio jurídico e cobrança dos patrões,3,Apoio jurídico e cobrança dos patrões
A-119,"Não sei bem ao certo, mas um dia crio coragem e vou ir lá",5,Todas / não sabe / sem resposta clara,5d,"""Ainda vou descobrir / conhecer"""
A-120,Defender os nossos direitos,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-121,é lutar e defender as causas trabalhistas e nas conquistas dos nossos direitos,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-122,Cuidar para que todos os direitos sejam respeitados,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-123,Acho que é o defender mesmo,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-124,Lutar pelos direitos das domésticas,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-125,Defender as causas trabalhistas,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-126,Se preocupar em defender os direitos das domésticas,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-127,Cuidar dos direitos dos mesmos,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-128,Hoje as domésitcas estão importantes tem um sindicato pra ver os direitos delas,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-129,Tudo o que o sindicato faz é muito importante para a trabalhadora,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-130,Ter uma convenção e através deal que conseguimos conquistar nossos direito como domésticas,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-131,Cuidar das causas trabalhistas,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-132,"Ainda não sei dizer mais, vou começar a frequentar, ai vou descobrir as coisas",5,Todas / não sabe / sem resposta clara,5d,"""Ainda vou descobrir / conhecer"""
A-133,Ainda vou descobrir,5,Todas / não sabe / sem resposta clara,5d,"""Ainda vou descobrir / conhecer"""
A-134,E ficar atendo e defender na hora certa,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-135,"Ainda não sei te dizer, mais um dia saberei tudo ai ninguem vai mais me enrolar",5,Todas / não sabe / sem resposta clara,5d,"""Ainda vou descobrir / conhecer"""
A-136,é justamente o de ficar atento aos nossos direitos quando a gente é mandado embora do trabalho,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-137,Acho que é fazer serem respeitados todos os direitos,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-138,tá difícil responder isso,5,Todas / não sabe / sem resposta clara,5c,"Explicitamente ""não sabe"""
A-139,Acho que é defender as trabalhadoras quando somos mandado embora,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-140,Acho que não entendi a pergunta,5,Todas / não sabe / sem resposta clara,5c,"Explicitamente ""não sabe"""
A-141,é de defender mesmo as trabalhadoras,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-142,"Ainda não sei qual é a função mais importante, mas já estou interessada em saber",5,Todas / não sabe / sem resposta clara,5d,"""Ainda vou descobrir / conhecer"""
A-143,é defender os direitos mesmo,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-144,Acho que é o de fazer o patrão cuidar dos direitos que temos,3,Apoio jurídico e cobrança dos patrões,3,Apoio jurídico e cobrança dos patrões
A-145,Acho que é lutar pelos direitos das trabalhadoras mesmo,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-146,Vou descobrir com o tempo,5,Todas / não sabe / sem resposta clara,5d,"""Ainda vou descobrir / conhecer"""
A-147,é tentar manter o equilíbrio entre nossos direitos,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-148,é nos alertar nos direitos. é lutar contra os preconceitos que sujam no vida no dia a dia,2,Orientação sobre direitos,2,Orientação sobre direitos
A-149,Defender os nossos direitos,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-150,De ficar atentos quando nos somos producarados neles,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-151,Amparar a nós e direcionar a gente certinho quando a gente é mandada embora,4,"Cuidado, proteção e acolhimento",4,"Cuidado, proteção e acolhimento"
A-152,Minha visão é que ele dever estar atendo as nossas solicitações semp que estiver no regulamento,4,"Cuidado, proteção e acolhimento",4,"Cuidado, proteção e acolhimento"
A-153,Creio que seja o de defender os direitos das trabalhadoras,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-154,Orientar certo os trabalhadores,2,Orientação sobre direitos,2,Orientação sobre direitos
A-155,O cuidado com as trabalhadoras. O sindicato é uma benção na nossa vida,4,"Cuidado, proteção e acolhimento",4,"Cuidado, proteção e acolhimento"
A-156,O mais importante é lutar contra esses direitos que não são respeitados,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-157,é o de defender e nos informar mesmo,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-158,"Para ajudar, tirar dúvidas e ter mais informações",2,Orientação sobre direitos,2,Orientação sobre direitos
A-159,O sindicato ajuda as domésticas,5,Todas / não sabe / sem resposta clara,5e,"Vago, genérico ou off-topic"
A-160,Auxiliar o trabalhador,5,Todas / não sabe / sem resposta clara,5e,"Vago, genérico ou off-topic"
A-161,Garantir o que o trabalho siga as regras de acordo com a lei,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-162,É ajudar as trabalhadoras domésticas,5,Todas / não sabe / sem resposta clara,5e,"Vago, genérico ou off-topic"
A-164,Todos são importantes,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-165,Todos,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-166,Ajudar todos que precisa,5,Todas / não sabe / sem resposta clara,5e,"Vago, genérico ou off-topic"
A-171,É muito importante,5,Todas / não sabe / sem resposta clara,5e,"Vago, genérico ou off-topic"
A-172,Acredito que precisa divulgar melhor o trabalho e como é importante levar esses conhecimentos para categorias,2,Orientação sobre direitos,2,Orientação sobre direitos
A-173,"Orientar os seus associados, fiscalizar, assegurando os direitos dos empregados domésticos",2,Orientação sobre direitos,2,Orientação sobre direitos
A-174,"Orientar, fiscalizar e ajudar",2,Orientação sobre direitos,2,Orientação sobre direitos
A-177,"Lutar pelos direitos, dignidade do trabalhador doméstico, varolizando-os.",1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-179,Não sei,5,Todas / não sabe / sem resposta clara,5c,"Explicitamente ""não sabe"""
A-180,Não sei,5,Todas / não sabe / sem resposta clara,5c,"Explicitamente ""não sabe"""
A-181,Lutar pelo bem dos funcionários,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-182,Informar os direitos que o trabalhador domésico possui,2,Orientação sobre direitos,2,Orientação sobre direitos
A-183,Cuidar dos direitos dos trabalhadores,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-184,Jurídico,3,Apoio jurídico e cobrança dos patrões,3,Apoio jurídico e cobrança dos patrões
A-185,Atendimento,5,Todas / não sabe / sem resposta clara,5b,Listou setores físicos do sindicato sem articular função
A-186,Portaria,5,Todas / não sabe / sem resposta clara,5b,Listou setores físicos do sindicato sem articular função
A-187,Atendimento,5,Todas / não sabe / sem resposta clara,5b,Listou setores físicos do sindicato sem articular função
A-188,Atendimento,5,Todas / não sabe / sem resposta clara,5b,Listou setores físicos do sindicato sem articular função
A-189,Atendimento,5,Todas / não sabe / sem resposta clara,5b,Listou setores físicos do sindicato sem articular função
A-190,Jurídico,3,Apoio jurídico e cobrança dos patrões,3,Apoio jurídico e cobrança dos patrões
A-191,Atendimento,5,Todas / não sabe / sem resposta clara,5b,Listou setores físicos do sindicato sem articular função
A-192,Não sei responder,5,Todas / não sabe / sem resposta clara,5c,"Explicitamente ""não sabe"""
A-194,"Ter o advogado para defender o trabalhador, fazer os calculos para quem procura o sindicato",3,Apoio jurídico e cobrança dos patrões,3,Apoio jurídico e cobrança dos patrões
A-195,Auxiliar a resolver os problemas que têm situações difíceis,5,Todas / não sabe / sem resposta clara,5e,"Vago, genérico ou off-topic"
A-196,"Abrir nosso olhar, para os patrões escravocratas, e nos fazendo entender que temos leis",2,Orientação sobre direitos,2,Orientação sobre direitos
A-197,"O conjunto em si, são todos necessários a população",5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-198,No auxílio a na elucidação dos nossos direitos,2,Orientação sobre direitos,2,Orientação sobre direitos
A-199,Informar a empregadas os seus direitos,2,Orientação sobre direitos,2,Orientação sobre direitos
A-200,O sindicato ajuda nós diarista a saber os dirietos e que não pode recevber só o que eles quer pagar,2,Orientação sobre direitos,2,Orientação sobre direitos
A-201,A orientação,2,Orientação sobre direitos,2,Orientação sobre direitos
A-203,Acolher no momento de medo,4,"Cuidado, proteção e acolhimento",4,"Cuidado, proteção e acolhimento"
A-204,Ele luta para que a trabalhadora tenha seus direitos garantidos como a de outras categorias,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-205,lutas para continuarmos tendo os nossos direitos,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-206,Lutar e defender os direitos das domésticas,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-207,Todas funções são importantes em qualquer lugar,5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-208,Defender as trabalhadoras domésticas,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-209,Serviços domésticos,5,Todas / não sabe / sem resposta clara,5e,"Vago, genérico ou off-topic"
A-210,Defender as domésticas,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-211,Lutar pelos nossos direitos,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-212,Orientar as domésticas dos seus direitos,2,Orientação sobre direitos,2,Orientação sobre direitos
A-213,Seu objetivo é ajudar no direito do trabalhador,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-214,Acolher no momento de necessidade,4,"Cuidado, proteção e acolhimento",4,"Cuidado, proteção e acolhimento"
A-215,é ajudar nós domésticas não só orientando como ajudar com outras situações onde ir quanto o assunto é problema de família.,4,"Cuidado, proteção e acolhimento",4,"Cuidado, proteção e acolhimento"
A-216,"importante pois corre atrás dos nossos direitos, pois nós não temos tempo",1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-217,Ter orientação jurídica,3,Apoio jurídico e cobrança dos patrões,3,Apoio jurídico e cobrança dos patrões
A-218,Orientando a doméstica,2,Orientação sobre direitos,2,Orientação sobre direitos
A-219,A busca por melhores benefícios a nossa categoria,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-220,"Ainda nção precisei do sindicato, mas vou conhecer o trabalho dele",5,Todas / não sabe / sem resposta clara,5d,"""Ainda vou descobrir / conhecer"""
A-221,Ter convenção coletiva e ter advogado para defender os nossos direitos,3,Apoio jurídico e cobrança dos patrões,3,Apoio jurídico e cobrança dos patrões
A-222,Cobrar dos patrões quando não pagam direito,3,Apoio jurídico e cobrança dos patrões,3,Apoio jurídico e cobrança dos patrões
A-223,Dar melhores condições de trabalho e salário,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-224,"Atendimento, orientação, acolhimento e luta por direitos, causas etc.",5,Todas / não sabe / sem resposta clara,5a,"""Todas"" / tudo é importante"
A-225,A orientação que o sindicato nos passa sobre os nossos direitos,2,Orientação sobre direitos,2,Orientação sobre direitos
A-226,Parte jurídica,3,Apoio jurídico e cobrança dos patrões,3,Apoio jurídico e cobrança dos patrões
A-227,Vou conhecer o trabalho deles primeiro para ter minha opinião,5,Todas / não sabe / sem resposta clara,5d,"""Ainda vou descobrir / conhecer"""
A-228,Lutar e defender os direitos da doméstica,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-229,Para mim o departamento jurídico,3,Apoio jurídico e cobrança dos patrões,3,Apoio jurídico e cobrança dos patrões
A-230,No sindicato temos o departamento jurídico,3,Apoio jurídico e cobrança dos patrões,3,Apoio jurídico e cobrança dos patrões
A-231,Defender os direitos das domésticas,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-232,suporte jurídico do sindicato,3,Apoio jurídico e cobrança dos patrões,3,Apoio jurídico e cobrança dos patrões
A-233,"Depois das explicações, ahoc que é importante ter advogado, fazer a conta dos direitos",3,Apoio jurídico e cobrança dos patrões,3,Apoio jurídico e cobrança dos patrões
A-234,Ter advogado e fazer cálculos,3,Apoio jurídico e cobrança dos patrões,3,Apoio jurídico e cobrança dos patrões
A-235,"Ter advogado, pessoa para fazer cálcilo e orientar",3,Apoio jurídico e cobrança dos patrões,3,Apoio jurídico e cobrança dos patrões
A-236,"O pouco que estudei, é defender nossos direitos",1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-237,"Pelo pouco que ouvi, serve nos defender",1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-238,Nos defender,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-239,Defender os direitos,1,Defesa dos direitos trabalhistas,1,Defesa dos direitos trabalhistas
A-240,Nos da explicações sobre nossos direitos,2,Orientação sobre direitos,2,Orientação sobre direitos
A-241,Orientar e defender os nossos direitos,2,Orientação sobre direitos,2,Orientação sobre direitos
A-242,Dar toda a assistência total as domésticas inclusive capacitações e reuniões mensais,2,Orientação sobre direitos,2,Orientação sobre direitos
